 $DATA  
 CS2 test energy                                                                
C1       0
C           6.0      0.0000000000      0.0000000000      0.0000000000
   S       2
     1             27.3850330300  0.43012850
     2              4.8745220520  0.67891353
   S       2
     1              1.1367481890  0.04947177
     2              0.2883093600  0.96378241
   P       2
     1              1.1367481890  0.51154071
     2              0.2883093600  0.61281990
        
S          16.0     -1.5830663014      0.0000000000      0.0000000000
   S       2
     1            203.8580090000  0.43012800
     2             36.2866230000  0.67891400
   S       2
     1             12.8814430000  0.04947200
     2              3.2670740000  0.96378200
   S       2
     1              0.7225530000 -0.29839900
     2              0.2479010000  1.22798300
   P       2
     1             12.8814430000  0.51154100
     2              3.2670740000  0.61282000
   P       2
     1              0.7225530000  0.34804700
     2              0.2479010000  0.72225200
        
S          16.0      1.5830663014      0.0000000000      0.0000000000
   S       2
     1            203.8580090000  0.43012800
     2             36.2866230000  0.67891400
   S       2
     1             12.8814430000  0.04947200
     2              3.2670740000  0.96378200
   S       2
     1              0.7225530000 -0.29839900
     2              0.2479010000  1.22798300
   P       2
     1             12.8814430000  0.51154100
     2              3.2670740000  0.61282000
   P       2
     1              0.7225530000  0.34804700
     2              0.2479010000  0.72225200
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Jan 17 14:50:56 2015
 CS2 test energy                                                                
E(RHF)=     -801.0926651991, E(NUC)=  106.9675474801,    9 ITERS
 $VEC   
 1  1-2.89227711E-04 2.49833736E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 6.95011429E-01 3.27644623E-02-4.25449826E-03 2.28019330E-04 0.00000000E+00
 1  3 0.00000000E+00-8.91227718E-04 0.00000000E+00 0.00000000E+00 6.95011429E-01
 1  4 3.27644624E-02-4.25449826E-03-2.28019330E-04 0.00000000E+00 0.00000000E+00
 1  5 8.91227718E-04 0.00000000E+00 0.00000000E+00
 2  1-0.00000000E+00-0.00000000E+00-1.53991280E-03-0.00000000E+00-0.00000000E+00
 2  2 6.95020033E-01 3.27257914E-02-4.17553890E-03 1.98514506E-04-0.00000000E+00
 2  3-0.00000000E+00-7.61056921E-04-0.00000000E+00-0.00000000E+00-6.95020033E-01
 2  4-3.27257914E-02 4.17553889E-03 1.98514506E-04-0.00000000E+00-0.00000000E+00
 2  5-7.61056921E-04-0.00000000E+00-0.00000000E+00
